Acc_x_1,Acc_y_1,Acc_z_1,Gyr_x_1,Gyr_y_1,Gyr_z_1,Acc_x_2,Acc_y_2,Acc_z_2,Gyr_x_2,Gyr_y_2,Gyr_z_2,Class
-0.87,0.27,1.66,16,-25.9,-2.43,0.04,-0.95,1.66,-9.63,66.38,32.17,0
-0.88,0.27,1.66,15.1,-26.03,-2.73,0.03,-0.95,1.66,-9.71,66.63,32.99,0
-0.87,0.27,1.66,13.95,-26.38,-3.21,0.03,-0.95,1.65,-10.37,67.92,32.59,0
-0.88,0.26,1.65,8.52,-26.34,-4.25,0.02,-0.94,1.66,-7.91,67.28,32.31,0
-0.87,0.26,1.65,15.81,-26.63,-2.95,0.02,-0.94,1.65,-9.7,67.92,32.21,0
-0.87,0.26,1.64,14.91,-26.25,-3.04,0.02,-0.93,1.65,-11.89,70.49,32.81,0
-0.87,0.25,1.64,16.13,-26.73,-2.76,0.03,-0.95,1.67,-9.09,66.57,33.04,0
-0.87,0.25,1.64,15.29,-26.57,-3.08,0.02,-0.94,1.67,-8.61,65.75,32.74,0
-0.87,0.25,1.64,15.83,-26.51,-3.02,0.02,-0.94,1.65,-9.55,65.77,32.58,0
-0.87,0.24,1.64,17.14,-26.7,-2.68,0.02,-0.94,1.66,-9.46,68.01,32.4,0
-0.87,0.25,1.64,16.12,-26.65,-2.92,0.02,-0.93,1.66,-9.84,66.6,32.68,0
-0.87,0.25,1.64,16.37,-26.57,-2.69,0.03,-0.94,1.66,-10.06,66.23,32.88,0
-0.87,0.25,1.64,16.02,-26.75,-2.97,0.03,-0.93,1.67,-10.21,71.16,32.71,0
-0.87,0.25,1.64,16.23,-26.47,-2.96,0.03,-0.93,1.65,-10.26,66.74,33.08,0
-0.87,0.25,1.64,16.46,-26.44,-2.91,0.03,-0.94,1.67,-8.81,67.33,32.88,0
-0.87,0.25,1.64,16.28,-26.54,-2.89,0.04,-0.94,1.66,-7.99,67.47,32.51,0
-0.87,0.25,1.64,16.74,-26.47,-2.8,0.03,-0.94,1.67,-8.98,65.15,32.58,0
-0.87,0.25,1.64,16.46,-26.41,-2.79,0.02,-0.94,1.66,-8.1,67.71,32.48,0
-0.87,0.25,1.64,16.2,-26.53,-2.94,0.02,-0.93,1.65,-9.83,66.48,32.14,0
-0.87,0.25,1.64,16.65,-26.7,-2.92,0.01,-0.94,1.67,-9.54,68.34,32.46,0
